editor,idJE,idJ,reviewer,idR,idJV,idP
Stringer B J ,je0,j0,Laughlin K ,r4,jv0,p2
Stringer B J ,je0,j0,Hunt J ,r5,jv0,p2
Stringer B J ,je0,j0,Stambaugh A ,r830,jv225,p415
Stringer B J ,je0,j0,Raikes A C ,r831,jv225,p415
Stringer B J ,je0,j0,Pietrosimone B ,r954,jv225,p477
Stringer B J ,je0,j0,Copeland C G ,r955,jv225,p477
Stringer B J ,je0,j0,Chen G ,r1566,jv387,p783
Stringer B J ,je0,j0,Heath Ogden T ,r1567,jv387,p783
Ban H ,je1,j1,Avila A ,r6,jv1,p3
Ban H ,je1,j1,Oesterle B ,r7,jv1,p3
Ban H ,je1,j1,Nittala S ,r1392,jv339,p696
Ban H ,je1,j1,Cunningham A ,r1393,jv339,p696
Ban H ,je1,j1,Takeuchi I ,r1400,jv339,p700
Ban H ,je1,j1,Leary H ,r1401,jv339,p700
Astitha M ,je10,j10,Woodbury N ,r24,jv10,p12
Astitha M ,je10,j10,Liarte D B ,r25,jv10,p12
Astitha M ,je10,j10,Freedman D ,r120,jv10,p60
Astitha M ,je10,j10,Harris R ,r121,jv10,p60
Astitha M ,je10,j10,Pettingill D ,r508,jv166,p254
Astitha M ,je10,j10,Bush D B ,r509,jv166,p254
Srinivasan G ,je100,j100,York G E ,r358,jv121,p179
Srinivasan G ,je100,j100,Boettcher E ,r359,jv121,p179
Srinivasan G ,je100,j100,Kvavle J ,r602,jv121,p301
Srinivasan G ,je100,j100,Shumway D ,r603,jv121,p301
Srinivasan G ,je100,j100,Welling A G ,r874,jv242,p437
Srinivasan G ,je100,j100,Baumgarten T E ,r875,jv242,p437
Srinivasan G ,je100,j100,Leary H ,r1142,jv242,p571
Srinivasan G ,je100,j100,McCracken S L ,r1143,jv242,p571
Srinivasan G ,je100,j100,Woolsey C A ,r1410,jv346,p705
Srinivasan G ,je100,j100,Wilcox E ,r1411,jv346,p705
Srinivasan G ,je100,j100,Weaver B P ,r1480,jv346,p740
Srinivasan G ,je100,j100,León C ,r1481,jv346,p740
Srinivasan G ,je100,j100,Transtrum M K ,r1564,jv346,p782
Srinivasan G ,je100,j100,Miao X ,r1565,jv346,p782
Guo C ,je101,j101,Van Amelsvoort T ,r360,jv122,p180
Guo C ,je101,j101,Schoell R ,r361,jv122,p180
Guo C ,je101,j101,Kim C ,r1080,jv299,p540
Guo C ,je101,j101,Endruweit A ,r1081,jv299,p540
Guo C ,je101,j101,Chen G ,r1716,jv401,p858
Guo C ,je101,j101,Franke T K ,r1717,jv401,p858
Alejandro A ,je102,j102,Ross N L ,r372,jv127,p186
Alejandro A ,je102,j102,Freedman D ,r373,jv127,p186
Banik J A ,je103,j103,Mahmood A ,r374,jv128,p187
Banik J A ,je103,j103,Rossi T ,r375,jv128,p187
Banik J A ,je103,j103,Ridge S T ,r1092,jv300,p546
Banik J A ,je103,j103,Clayburn Z ,r1093,jv300,p546
Banik J A ,je103,j103,Seat M L ,r1520,jv370,p760
Banik J A ,je103,j103,Butler M ,r1521,jv370,p760
Banik J A ,je103,j103,Roman H R ,r1556,jv385,p778
Banik J A ,je103,j103,Goodrich-Hunsaker N J ,r1557,jv385,p778
Barton T J ,je104,j104,Morgan W S ,r376,jv129,p188
Barton T J ,je104,j104,Guo Z ,r377,jv129,p188
Cook M R ,je105,j105,Oettle N K ,r388,jv131,p194
Cook M R ,je105,j105,Sims G ,r389,jv131,p194
Cook M R ,je105,j105,Richards D ,r1378,jv335,p689
Cook M R ,je105,j105,Pigg A C ,r1379,jv335,p689
Saftner D A ,je106,j106,Russell D N ,r396,jv132,p198
Saftner D A ,je106,j106,Sherrod V ,r397,jv132,p198
Saftner D A ,je106,j106,Scheibel R S ,r1008,jv275,p504
Saftner D A ,je106,j106,Chou Y ,r1009,jv275,p504
Chu H ,je107,j107,Kumar A ,r398,jv133,p199
Chu H ,je107,j107,Conci N ,r399,jv133,p199
Chu H ,je107,j107,Baker W H ,r998,jv270,p499
Chu H ,je107,j107,Blackshaw R E ,r999,jv270,p499
Snell Q ,je108,j108,Snow D ,r400,jv134,p200
Snell Q ,je108,j108,Peterson C K ,r401,jv134,p200
Snell Q ,je108,j108,Sutton M ,r436,jv134,p218
Snell Q ,je108,j108,Shen T -C ,r437,jv134,p218
Snell Q ,je108,j108,Kendrick B ,r438,jv134,p219
Snell Q ,je108,j108,Xue M ,r439,jv134,p219
Seaman C H ,je109,j109,Lunt B M ,r402,jv135,p201
Seaman C H ,je109,j109,Price J L ,r403,jv135,p201
Willis J ,je11,j11,Frandsen D ,r28,jv12,p14
Willis J ,je11,j11,Davis R C ,r29,jv12,p14
Willis J ,je11,j11,Forcade R W ,r414,jv140,p207
Willis J ,je11,j11,Fronk C A ,r415,jv140,p207
Willis J ,je11,j11,Stambaugh A ,r446,jv146,p223
Willis J ,je11,j11,Rossi T ,r447,jv146,p223
Willis J ,je11,j11,Mo J ,r992,jv268,p496
Willis J ,je11,j11,Jung J M ,r993,jv268,p496
Willis J ,je11,j11,Hansen N ,r1030,jv284,p515
Willis J ,je11,j11,Oh S K ,r1031,jv284,p515
Willis J ,je11,j11,Brueseke M ,r1354,jv328,p677
Willis J ,je11,j11,Sacchi C ,r1355,jv328,p677
Willis J ,je11,j11,Farnham T L ,r1490,jv360,p745
Willis J ,je11,j11,Wang Y ,r1491,jv360,p745
Willis J ,je11,j11,Jones K N ,r104,jv41,p52
Willis J ,je11,j11,Peters K ,r105,jv41,p52
Willis J ,je11,j11,Olsen C R ,r282,jv99,p141
Willis J ,je11,j11,Cope M ,r283,jv99,p141
Stevenson P D ,je110,j110,Liarte D B ,r410,jv138,p205
Stevenson P D ,je110,j110,Pendlebury J ,r411,jv138,p205
Barter M ,je111,j111,McCown A S ,r412,jv139,p206
Barter M ,je111,j111,Broomfield J ,r413,jv139,p206
Barter M ,je111,j111,Swift G ,r834,jv227,p417
Barter M ,je111,j111,Chiang S -H W ,r835,jv227,p417
Barter M ,je111,j111,Schulzke C ,r1276,jv227,p638
Barter M ,je111,j111,Quick L C ,r1277,jv227,p638
Lebedev O V ,je112,j112,Adidharma H ,r420,jv142,p210
Lebedev O V ,je112,j112,Lund J ,r421,jv142,p210
Lebedev O V ,je112,j112,Gee K L ,r1010,jv276,p505
Lebedev O V ,je112,j112,Troy Blackburn J ,r1011,jv276,p505
Hanson R ,je113,j113,Broyles Z ,r422,jv143,p211
Hanson R ,je113,j113,Pederson J ,r423,jv143,p211
Nowell M W ,je114,j114,Renouard J ,r424,jv144,p212
Nowell M W ,je114,j114,Freeman I ,r425,jv144,p212
Holloway C L ,je115,j115,Zaremba S ,r444,jv145,p222
Holloway C L ,je115,j115,Powell K ,r445,jv145,p222
Holloway C L ,je115,j115,Christensen C ,r1344,jv324,p672
Holloway C L ,je115,j115,Krutka D G ,r1345,jv324,p672
Santos-Villalobos H ,je116,j116,Russell D N ,r448,jv147,p224
Santos-Villalobos H ,je116,j116,Wang N ,r449,jv147,p224
Santos-Villalobos H ,je116,j116,Exter M ,r1536,jv375,p768
Santos-Villalobos H ,je116,j116,Shayer Z ,r1537,jv375,p768
Weber K S ,je117,j117,Jensen B ,r454,jv149,p227
Weber K S ,je117,j117,Xue M ,r455,jv149,p227
Levy O ,je118,j118,Lin C -S ,r458,jv151,p229
Levy O ,je118,j118,Weaver J M ,r459,jv151,p229
Levy O ,je118,j118,Orme A D ,r1568,jv388,p784
Levy O ,je118,j118,Stanković A M ,r1569,jv388,p784
Mazrouei S ,je119,j119,Machanzi T ,r460,jv152,p230
Mazrouei S ,je119,j119,Michael Bove V ,r461,jv152,p230
Datta B ,je12,j12,Sachdev A ,r30,jv13,p15
Datta B ,je12,j12,Lay K ,r31,jv13,p15
Adams M R ,je120,j120,Hutchings N ,r462,jv153,p231
