chair,idCC,idC,reviewer,idR,idCE,idP
Morgan J C ,cc0,c0,Herder J L ,r0,ce0,p0
Morgan J C ,cc0,c0,Zhou G ,r1,ce0,p0
Morgan J C ,cc0,c0,Karra S ,r194,ce14,p97
Morgan J C ,cc0,c0,Sawyer K B ,r195,ce14,p97
Morgan J C ,cc0,c0,Billings B ,r196,ce15,p98
Morgan J C ,cc0,c0,Kress J D ,r197,ce15,p98
Morgan J C ,cc0,c0,Sun W ,r216,ce18,p108
Morgan J C ,cc0,c0,Guthrie S ,r217,ce18,p108
Warr R ,cc1,c1,Stuedlein A ,r2,ce1,p1
Warr R ,cc1,c1,Citterio M ,r3,ce1,p1
Fanning D T ,cc10,c10,Jung J M ,r186,ce13,p93
Fanning D T ,cc10,c10,Sadler A L ,r187,ce13,p93
Fanning D T ,cc10,c10,Pietrosimone B ,r208,ce17,p104
Fanning D T ,cc10,c10,Daly E ,r209,ce17,p104
Ding S ,cc100,c100,Willis J ,r1120,ce209,p560
Ding S ,cc100,c100,Bowlan P ,r1121,ce209,p560
Ding S ,cc100,c100,Yang Y ,r1582,ce328,p791
Ding S ,cc100,c100,Suvorov A ,r1583,ce328,p791
Holt E A ,cc101,c101,Smiley A J ,r1128,ce213,p564
Holt E A ,cc101,c101,Kamminga J W ,r1129,ce213,p564
Holt E A ,cc101,c101,Hardman M A ,r1130,ce214,p565
Holt E A ,cc101,c101,Prinz G S ,r1131,ce214,p565
Holt E A ,cc101,c101,Chen H ,r1132,ce215,p566
Holt E A ,cc101,c101,Viswanathan H ,r1133,ce215,p566
Holt E A ,cc101,c101,Coffman R A ,r1292,ce278,p646
Holt E A ,cc101,c101,Black R A ,r1293,ce278,p646
Yang Z ,cc102,c102,Wagstaff K B ,r1138,ce217,p569
Yang Z ,cc102,c102,Petrie A ,r1139,ce217,p569
Jones T ,cc103,c103,Brown J ,r1140,ce218,p570
Jones T ,cc103,c103,Taus M ,r1141,ce218,p570
Chrisey L A ,cc104,c104,Jacobsen A J ,r1158,ce224,p579
Chrisey L A ,cc104,c104,Glorieux C ,r1159,ce224,p579
Christensen C ,cc105,c105,Bentley N L ,r1188,ce237,p594
