idPcites,idPcited
p691,p734
p830,p834
p166,p724
p155,p712
p20,p693
p406,p410
p153,p262
p178,p401
p214,p568
p259,p485
p328,p748
p63,p887
p40,p395
p579,p816
p82,p519
p636,p675
p102,p541
p277,p363
p228,p815
p167,p439
p605,p847
p396,p835
p381,p572
p57,p838
p240,p856
p11,p75
p363,p666
p460,p478
p615,p852
p144,p760
p658,p706
p627,p776
p28,p195
p320,p321
p503,p771
p697,p750
p193,p841
p71,p144
p164,p409
p626,p673
p285,p301
p246,p770
p487,p639
p134,p364
p12,p842
p518,p562
p178,p407
p101,p328
p143,p351
p245,p474
p100,p266
p196,p318
p66,p432
p128,p129
p205,p552
p442,p593
p806,p807
p384,p489
p39,p836
p532,p572
p11,p667
p441,p823
p175,p195
p95,p402
p89,p365
p717,p882
p505,p704
p22,p584
p143,p625
p741,p837
p331,p583
p30,p649
p539,p691
p173,p548
p1,p297
p125,p133
p686,p824
p542,p661
p465,p695
p101,p749
p226,p674
p389,p403
p449,p605
p84,p294
p124,p205
p135,p589
p437,p775
p858,p864
p574,p638
p232,p290
p222,p451
p718,p757
p225,p485
p304,p389
p561,p779
p707,p876
p222,p764
p432,p780
p667,p778
p799,p872
p8,p488
p415,p626
p385,p675
p793,p819
p267,p741
p98,p275
p207,p268
p426,p809
p401,p587
p69,p567
p14,p103
p218,p846
p165,p268
p339,p453
p629,p707
p39,p102
p90,p559
p41,p581
p23,p423
p488,p532
p547,p808
p39,p201
p198,p229
p241,p855
p397,p760
p651,p720
p230,p576
p835,p869
p253,p595
p822,p844
p50,p340
p370,p380
p428,p492
p357,p650
p36,p47
p431,p543
p266,p589
p81,p575
p148,p614
p244,p322
p98,p162
p342,p884
p338,p518
p399,p819
p318,p798
p169,p542
p163,p240
p230,p240
p85,p450
p314,p863
p394,p763
p440,p864
p441,p676
p3,p672
p138,p383
p138,p140
p686,p751
p105,p143
p151,p345
p146,p148
p404,p566
p112,p273
p198,p626
p337,p381
p163,p432
p299,p828
p6,p266
p233,p835
p525,p613
p722,p887
p381,p826
p80,p660
p292,p743
p213,p349
p513,p743
p381,p547
p643,p858
p256,p491
p473,p527
p29,p479
p662,p811
p306,p310
p287,p685
p690,p755
p54,p801
p340,p839
p156,p806
p112,p482
p697,p705
p561,p819
p434,p752
p480,p488
p143,p732
p27,p833
p71,p459
p365,p608
p303,p335
p128,p571
p117,p128
p14,p124
p297,p639
p91,p668
p71,p438
p329,p812
p126,p163
p255,p476
p83,p717
p755,p870
p274,p444
p22,p475
p2,p47
p17,p734
p592,p765
p5,p852
p12,p39
p435,p508
p607,p879
p554,p718
p85,p287
p352,p853
p35,p588
p487,p593
p40,p433
p430,p832
p409,p532
p438,p543
p39,p363
p159,p744
p471,p516
p209,p715
p494,p762
p228,p309
p418,p875
p69,p361
p140,p430
p603,p769
p234,p337
p454,p521
p740,p865
p277,p881
p261,p798
p508,p634
p498,p570
p379,p431
p234,p674
p436,p797
p228,p880
p394,p821
p536,p813
p25,p414
p684,p787
p13,p14
p59,p768
p215,p522
p796,p876
p397,p474
p425,p841
p395,p858
p160,p840
p715,p888
p79,p433
p667,p684
p434,p846
p53,p585
p175,p738
p436,p593
p426,p815
p452,p806
p118,p839
p202,p246
p479,p539
p210,p560
p75,p742
p94,p570
p172,p342
p355,p779
p296,p423
p346,p392
p180,p749
p163,p830
p176,p377
p326,p826
p299,p381
p666,p767
p18,p130
p261,p759
p747,p822
p370,p767
p256,p357
p196,p840
p260,p547
p129,p514
p481,p748
p148,p750
p50,p655
p244,p869
p791,p836
p236,p725
p211,p451
p410,p774
p185,p427
p701,p812
p90,p684
p309,p880
p654,p688
p524,p865
p250,p837
p112,p698
p90,p199
p561,p711
p708,p723
p403,p834
p491,p571
p524,p591
p748,p869
p425,p801
p220,p298
p153,p762
p230,p820
p105,p337
p304,p739
p359,p630
p478,p806
p717,p885
p209,p711
p40,p832
p598,p761
p730,p805
p164,p297
p195,p618
p826,p838
p345,p710
p440,p695
p276,p837
p424,p539
p160,p752
p219,p288
p116,p148
p47,p795
p478,p801
p198,p728
p55,p590
p70,p663
p305,p455
p147,p424
p162,p707
p22,p712
p695,p780
p311,p874
p239,p846
p710,p801
p82,p365
p108,p220
p40,p182
p103,p232
p78,p287
p126,p319
p640,p878
p468,p475
p399,p447
p290,p877
p317,p382
p89,p622
p419,p613
p28,p638
p27,p323
p89,p532
p298,p609
p36,p575
p38,p669
p143,p870
p219,p714
p309,p769
p583,p623
p373,p770
p259,p534
p316,p783
p248,p660
p604,p748
p372,p553
p137,p442
p48,p498
p182,p505
p561,p563
p736,p864
p294,p333
p160,p349
p307,p326
p337,p445
p112,p766
p407,p768
p292,p623
p547,p613
p187,p733
p149,p736
p177,p282
p617,p765
p57,p328
p63,p278
p265,p819
p321,p887
p658,p682
p387,p722
p233,p836
p132,p149
p327,p665
p2,p726
p175,p467
p440,p504
p313,p655
p297,p498
p166,p560
p147,p856
p23,p412
p320,p394
p289,p542
p155,p612
p600,p705
p429,p741
p61,p345
p223,p557
p9,p571
p149,p796
p289,p443
p94,p357
p151,p868
p533,p534
p239,p504
p251,p608
p237,p783
p454,p804
p195,p356
p139,p629
p170,p526
p148,p204
p366,p846
p812,p849
p105,p846
p78,p840
p325,p652
p93,p190
p148,p335
p269,p327
p146,p370
p580,p655
p423,p631
p489,p701
p9,p334
p392,p435
p461,p664
p176,p698
p179,p619
p345,p715
p120,p377
p417,p533
p103,p586
p422,p728
p99,p815
p120,p714
p319,p446
p55,p513
p557,p806
p393,p860
p172,p380
p88,p310
p286,p384
p117,p359
p109,p243
p177,p419
p47,p204
p0,p836
p187,p833
p277,p557
p173,p486
p222,p687
p183,p616
p317,p700
p542,p732
p172,p377
p77,p394
p191,p522
p36,p43
p307,p544
p538,p571
p301,p478
p630,p708
p57,p630
p358,p664
p38,p106
p59,p707
p1,p278
p437,p681
p23,p424
p102,p440
p325,p564
p12,p768
p428,p760
p723,p792
p77,p526
p11,p760
p280,p502
p278,p476
p243,p681
p19,p70
p197,p763
p149,p281
p639,p832
p349,p706
p558,p706
p72,p689
p620,p774
p76,p234
p411,p497
p90,p723
p77,p368
p76,p651
p267,p529
p142,p456
p367,p849
p479,p666
p97,p509
p1,p253
p112,p713
p72,p455
p74,p609
p349,p640
p2,p766
p262,p722
p273,p502
p154,p650
p275,p782
p60,p708
p38,p889
p779,p873
p218,p299
p670,p815
p172,p726
p682,p776
p391,p581
p512,p651
p793,p875
p345,p640
p538,p659
p239,p506
p162,p205
p75,p436
p732,p844
p64,p884
p370,p744
p435,p505
p762,p790
p515,p819
p333,p493
p41,p46
p235,p446
p99,p675
p16,p290
p86,p198
p485,p884
p693,p770
p208,p437
p366,p548
p136,p491
p66,p779
p17,p737
p467,p601
p87,p673
p445,p764
p36,p249
p351,p386
p428,p476
p336,p385
p448,p525
p504,p718
p145,p422
p142,p839
p531,p787
p437,p585
p142,p640
p764,p884
p370,p620
p70,p746
p281,p418
p521,p822
p219,p416
p334,p376
p259,p438
p502,p682
p462,p569
p357,p620
p153,p413
p65,p146
p524,p709
p636,p824
p61,p614
p49,p561
p53,p497
p245,p560
p73,p275
p376,p392
p201,p304
p23,p789
p205,p484
p378,p745
p528,p826
p38,p471
p458,p852
p333,p809
p132,p724
p329,p823
p16,p200
p383,p741
p90,p606
p0,p246
p91,p397
p488,p561
p190,p305
p178,p564
p235,p348
p710,p836
p82,p442
p649,p702
p415,p608
p112,p643
p293,p689
p465,p746
p419,p724
p573,p824
p634,p872
p166,p715
p103,p708
p355,p396
p687,p849
p64,p165
p19,p615
p575,p731
p692,p878
p600,p811
p392,p551
p203,p309
p0,p67
p862,p884
p302,p783
p8,p356
p311,p564
p95,p268
p1,p269
p52,p221
p765,p789
p258,p866
p349,p644
p629,p742
p387,p831
p189,p197
p256,p526
p63,p514
p4,p503
p255,p460
p372,p697
p222,p784
p66,p150
p427,p881
p445,p471
p598,p820
p304,p767
p148,p801
p213,p327
p388,p860
p725,p792
p294,p374
p632,p883
p251,p624
p212,p502
p270,p885
p41,p545
p488,p719
p261,p714
p497,p703
p56,p834
p474,p855
p18,p55
p284,p323
p151,p591
p135,p346
p824,p826
p369,p717
p158,p279
p686,p791
p127,p227
p274,p353
p345,p410
p8,p863
p89,p165
p128,p275
p321,p506
p75,p820
p250,p643
p53,p485
p231,p448
p623,p718
p297,p475
p157,p304
p35,p353
p214,p637
p149,p363
p462,p590
p322,p475
p588,p684
p216,p783
p383,p878
p279,p749
p157,p849
p399,p586
p136,p641
p163,p833
p408,p877
p337,p504
p128,p467
p376,p536
p246,p656
p292,p563
p514,p648
p58,p89
p145,p373
p137,p435
p377,p698
p14,p253
p695,p774
p535,p710
p27,p773
p18,p828
p82,p324
p255,p292
p50,p587
p163,p686
p256,p836
p214,p300
p394,p705
p439,p877
p61,p460
p594,p782
p44,p132
p641,p728
p252,p769
p164,p411
p455,p582
p4,p459
p86,p584
p37,p777
p59,p848
p48,p74
p44,p770
p100,p285
p731,p856
p206,p461
p204,p439
p284,p534
p191,p668
p397,p624
p154,p320
p205,p843
p67,p462
p172,p394
p178,p245
p29,p889
p130,p366
p171,p704
p27,p195
p119,p203
p144,p430
p156,p247
p459,p858
p190,p379
p327,p543
p599,p686
p567,p874
p492,p818
