id,type
0,poster
1,poster
2,short paper
3,full paper
4,full paper
5,full paper
6,short paper
7,short paper
8,full paper
9,full paper
10,full paper
11,short paper
12,full paper
13,demo paper
14,short paper
15,full paper
16,short paper
17,short paper
18,demo paper
19,short paper
20,demo paper
21,poster
22,poster
23,demo paper
24,poster
25,full paper
26,full paper
27,short paper
28,demo paper
29,full paper
30,full paper
31,demo paper
32,demo paper
33,demo paper
34,poster
35,demo paper
36,full paper
37,short paper
38,full paper
39,short paper
40,demo paper
41,full paper
42,demo paper
43,short paper
44,poster
45,poster
46,demo paper
47,short paper
48,demo paper
49,short paper
50,poster
51,demo paper
52,demo paper
53,demo paper
54,short paper
55,poster
56,short paper
57,demo paper
58,poster
59,demo paper
60,demo paper
61,poster
62,demo paper
63,full paper
64,demo paper
65,full paper
66,short paper
67,short paper
68,demo paper
69,poster
70,full paper
71,demo paper
72,demo paper
73,full paper
74,short paper
75,short paper
76,full paper
77,full paper
78,full paper
79,short paper
80,demo paper
81,demo paper
82,demo paper
83,short paper
84,short paper
85,full paper
86,short paper
87,demo paper
88,full paper
89,full paper
90,full paper
91,full paper
92,demo paper
93,poster
94,short paper
95,short paper
96,demo paper
97,poster
98,poster
99,demo paper
100,poster
101,demo paper
102,demo paper
103,demo paper
104,poster
105,full paper
106,short paper
107,demo paper
108,poster
109,full paper
110,full paper
111,full paper
112,short paper
113,demo paper
114,short paper
115,short paper
116,full paper
117,demo paper
118,short paper
119,short paper
120,full paper
121,demo paper
122,demo paper
123,full paper
124,demo paper
125,demo paper
126,poster
127,poster
128,short paper
129,poster
130,short paper
131,poster
132,short paper
133,full paper
134,demo paper
135,demo paper
136,demo paper
137,demo paper
138,short paper
139,poster
140,full paper
141,full paper
142,poster
143,full paper
144,poster
145,short paper
146,short paper
147,short paper
148,poster
149,demo paper
150,full paper
151,full paper
152,full paper
153,demo paper
154,short paper
155,poster
156,poster
157,poster
158,full paper
159,full paper
160,poster
161,poster
162,demo paper
163,full paper
164,demo paper
165,demo paper
166,poster
167,poster
168,poster
169,demo paper
170,demo paper
171,poster
172,poster
173,poster
174,demo paper
175,demo paper
176,poster
177,poster
178,short paper
179,short paper
180,full paper
181,short paper
182,short paper
183,demo paper
184,demo paper
185,full paper
186,short paper
187,short paper
188,short paper
189,full paper
190,poster
191,poster
192,poster
193,poster
194,demo paper
195,poster
196,poster
197,poster
198,short paper
199,full paper
200,short paper
201,full paper
202,full paper
203,full paper
204,short paper
205,demo paper
206,demo paper
207,demo paper
208,demo paper
209,poster
210,full paper
211,short paper
212,full paper
213,poster
214,poster
215,poster
216,poster
217,short paper
218,demo paper
219,full paper
220,poster
221,poster
222,demo paper
223,demo paper
224,short paper
225,poster
226,demo paper
227,full paper
228,full paper
229,short paper
230,full paper
231,demo paper
232,poster
233,full paper
234,short paper
235,poster
236,full paper
237,short paper
238,demo paper
239,poster
240,poster
241,poster
242,short paper
243,full paper
244,demo paper
245,demo paper
246,short paper
247,full paper
248,full paper
249,full paper
250,demo paper
251,full paper
252,full paper
253,poster
254,full paper
255,short paper
256,poster
257,full paper
258,short paper
259,demo paper
260,full paper
261,demo paper
262,short paper
263,demo paper
264,short paper
265,full paper
266,demo paper
267,poster
268,poster
269,demo paper
270,demo paper
271,demo paper
272,full paper
273,poster
274,short paper
275,full paper
276,full paper
277,full paper
278,full paper
279,poster
280,poster
281,poster
282,short paper
283,short paper
284,poster
